fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13600, , , , 
Power absorbed by HTF, kW, -21411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.02, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 47.20, , , , 
Optical efficiency incl. receiver, %, 44.70, , , , 
Incident flux, kW/m2, 11.973, 0.000, 108.676, 23.609, 
No. rays traced, -, 334099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72603, , , , 
