fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6013.6, , , , 
Power absorbed by HTF, kW, -28998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.92, , , , 
Optical efficiency incl. receiver, %, 19.76, , , , 
Incident flux, kW/m2, 5.3332, 0.0000, 39.1555, 9.7659, 
No. rays traced, -, 720838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71303, , , , 
