fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16284, , , , 
Power absorbed by HTF, kW, -18727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.46, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.66, , , , 
Optical efficiency incl. receiver, %, 53.52, , , , 
Incident flux, kW/m2, 14.429, 0.000, 121.888, 27.795, 
No. rays traced, -, 223511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73144, , , , 
