fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12083, , , , 
Power absorbed by HTF, kW, -22929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 42.01, , , , 
Optical efficiency incl. receiver, %, 39.71, , , , 
Incident flux, kW/m2, 10.574, 0.000, 102.888, 22.718, 
No. rays traced, -, 1255298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69085, , , , 
