fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9267.7, , , , 
Power absorbed by HTF, kW, -25744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.21, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.31, , , , 
Optical efficiency incl. receiver, %, 30.46, , , , 
Incident flux, kW/m2, 8.2532, 0.0000, 75.1142, 16.4571, 
No. rays traced, -, 470469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73080, , , , 
