fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14545, , , , 
Power absorbed by HTF, kW, -20466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.80, , , , 
Incident flux, kW/m2, 12.793, 0.000, 131.682, 27.811, 
No. rays traced, -, 1246946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69449, , , , 
