fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20165, , , , 
Power absorbed by HTF, kW, -14846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.78, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 70.06, , , , 
Optical efficiency incl. receiver, %, 66.27, , , , 
Incident flux, kW/m2, 17.814, 0.000, 162.936, 36.114, 
No. rays traced, -, 493095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71651, , , , 
