fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18220, , , , 
Power absorbed by HTF, kW, -16791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.47, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.42, , , , 
Optical efficiency incl. receiver, %, 59.88, , , , 
Incident flux, kW/m2, 16.063, 0.000, 155.113, 33.783, 
No. rays traced, -, 1003015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70103, , , , 
