fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17486, , , , 
Power absorbed by HTF, kW, -17525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.20, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.83, , , , 
Optical efficiency incl. receiver, %, 57.47, , , , 
Incident flux, kW/m2, 15.422, 0.000, 153.110, 32.664, 
No. rays traced, -, 1046810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69758, , , , 
