fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15522, , , , 
Power absorbed by HTF, kW, -19489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.09, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.11, , , , 
Optical efficiency incl. receiver, %, 51.02, , , , 
Incident flux, kW/m2, 13.834, 0.000, 126.135, 27.213, 
No. rays traced, -, 288484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73031, , , , 
