fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19719, , , , 
Power absorbed by HTF, kW, -15292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.90, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.60, , , , 
Optical efficiency incl. receiver, %, 64.81, , , , 
Incident flux, kW/m2, 17.406, 0.000, 164.307, 35.902, 
No. rays traced, -, 757568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70793, , , , 
