fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16235, , , , 
Power absorbed by HTF, kW, -18776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.64, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.42, , , , 
Optical efficiency incl. receiver, %, 53.36, , , , 
Incident flux, kW/m2, 14.334, 0.000, 139.144, 29.848, 
No. rays traced, -, 951435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70851, , , , 
