fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14003, , , , 
Power absorbed by HTF, kW, -21008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.74, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.75, , , , 
Optical efficiency incl. receiver, %, 46.02, , , , 
Incident flux, kW/m2, 12.297, 0.000, 119.569, 25.899, 
No. rays traced, -, 1098369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69899, , , , 
