fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8268.9, , , , 
Power absorbed by HTF, kW, -26742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 28.72, , , , 
Optical efficiency incl. receiver, %, 27.18, , , , 
Incident flux, kW/m2, 7.1626, 0.0000, 65.1580, 14.9222, 
No. rays traced, -, 1197998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70874, , , , 
