fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14450, , , , 
Power absorbed by HTF, kW, -20561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.68, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.31, , , , 
Optical efficiency incl. receiver, %, 47.49, , , , 
Incident flux, kW/m2, 12.695, 0.000, 131.612, 27.586, 
No. rays traced, -, 1249987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69222, , , , 
