fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18548, , , , 
Power absorbed by HTF, kW, -16463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.49, , , , 
Optical efficiency incl. receiver, %, 60.96, , , , 
Incident flux, kW/m2, 16.353, 0.000, 159.216, 34.430, 
No. rays traced, -, 980370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70350, , , , 
