fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15610, , , , 
Power absorbed by HTF, kW, -19401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.31, , , , 
Optical efficiency incl. receiver, %, 51.30, , , , 
Incident flux, kW/m2, 13.830, 0.000, 129.151, 27.771, 
No. rays traced, -, 679871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72165, , , , 
