fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4520.6, , , , 
Power absorbed by HTF, kW, -30491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.72, , , , 
Optical efficiency incl. receiver, %, 14.86, , , , 
Incident flux, kW/m2, 3.9677, 0.0000, 30.5973, 7.8035, 
No. rays traced, -, 766825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71321, , , , 
