fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10404, , , , 
Power absorbed by HTF, kW, -24607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.92, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.26, , , , 
Optical efficiency incl. receiver, %, 34.19, , , , 
Incident flux, kW/m2, 9.2396, 0.0000, 74.5986, 17.4048, 
No. rays traced, -, 423052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72631, , , , 
