fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14626, , , , 
Power absorbed by HTF, kW, -20385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.88, , , , 
Optical efficiency incl. receiver, %, 48.07, , , , 
Incident flux, kW/m2, 13.017, 0.000, 137.203, 28.604, 
No. rays traced, -, 695760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69191, , , , 
