fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11871, , , , 
Power absorbed by HTF, kW, -23140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.38, , , , 
Optical efficiency incl. receiver, %, 39.02, , , , 
Incident flux, kW/m2, 10.574, 0.000, 106.745, 23.005, 
No. rays traced, -, 858627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67924, , , , 
