fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17090, , , , 
Power absorbed by HTF, kW, -17922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.58, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.46, , , , 
Optical efficiency incl. receiver, %, 56.17, , , , 
Incident flux, kW/m2, 15.204, 0.000, 174.574, 34.544, 
No. rays traced, -, 866610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67119, , , , 
