fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18260, , , , 
Power absorbed by HTF, kW, -16751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 78.41, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 63.47, , , , 
Optical efficiency incl. receiver, %, 60.01, , , , 
Incident flux, kW/m2, 16.237, 0.000, 182.085, 36.786, 
No. rays traced, -, 812169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67492, , , , 
