fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18951, , , , 
Power absorbed by HTF, kW, -16060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.73, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.97, , , , 
Optical efficiency incl. receiver, %, 62.28, , , , 
Incident flux, kW/m2, 16.900, 0.000, 179.725, 37.580, 
No. rays traced, -, 514383, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70387, , , , 
