fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9234.6, , , , 
Power absorbed by HTF, kW, -25777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.65, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.54, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 32.11, , , , 
Optical efficiency incl. receiver, %, 30.35, , , , 
Incident flux, kW/m2, 8.1676, 0.0000, 79.8926, 17.8691, 
No. rays traced, -, 1082733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66001, , , , 
