fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9201.4, , , , 
Power absorbed by HTF, kW, -25810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.02, , , , 
Optical efficiency incl. receiver, %, 30.24, , , , 
Incident flux, kW/m2, 8.1208, 0.0000, 80.7119, 17.7563, 
No. rays traced, -, 1082965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65832, , , , 
