fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9574.7, , , , 
Power absorbed by HTF, kW, -25437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.35, , , , 
Optical efficiency incl. receiver, %, 31.47, , , , 
Incident flux, kW/m2, 8.5617, 0.0000, 74.8453, 17.3709, 
No. rays traced, -, 454156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71725, , , , 
