fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18171, , , , 
Power absorbed by HTF, kW, -16841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.83, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.33, , , , 
Optical efficiency incl. receiver, %, 59.72, , , , 
Incident flux, kW/m2, 16.216, 0.000, 180.229, 36.717, 
No. rays traced, -, 813976, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67500, , , , 
