fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11054, , , , 
Power absorbed by HTF, kW, -23957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.82, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.48, , , , 
Optical efficiency incl. receiver, %, 36.33, , , , 
Incident flux, kW/m2, 9.8069, 0.0000, 106.0602, 22.6091, 
No. rays traced, -, 1212211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63268, , , , 
