fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16910, , , , 
Power absorbed by HTF, kW, -18101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.19, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.86, , , , 
Optical efficiency incl. receiver, %, 55.57, , , , 
Incident flux, kW/m2, 15.104, 0.000, 163.605, 33.424, 
No. rays traced, -, 626406, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69907, , , , 
