fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7999.4, , , , 
Power absorbed by HTF, kW, -27012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 27.86, , , , 
Optical efficiency incl. receiver, %, 26.29, , , , 
Incident flux, kW/m2, 7.0400, 0.0000, 68.4985, 15.5279, 
No. rays traced, -, 1126205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64623, , , , 
