fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11974, , , , 
Power absorbed by HTF, kW, -23037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.69, , , , 
Optical efficiency incl. receiver, %, 39.35, , , , 
Incident flux, kW/m2, 10.673, 0.000, 113.907, 23.333, 
No. rays traced, -, 376140, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72187, , , , 
