fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18251, , , , 
Power absorbed by HTF, kW, -16760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.07, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.34, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 59.98, , , , 
Incident flux, kW/m2, 16.227, 0.000, 180.365, 36.764, 
No. rays traced, -, 811906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67527, , , , 
