fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14706, , , , 
Power absorbed by HTF, kW, -20306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.19, , , , 
Optical efficiency incl. receiver, %, 48.33, , , , 
Incident flux, kW/m2, 13.066, 0.000, 156.794, 30.711, 
No. rays traced, -, 1136183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63668, , , , 
