fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12009, , , , 
Power absorbed by HTF, kW, -23002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.13, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.87, , , , 
Optical efficiency incl. receiver, %, 39.47, , , , 
Incident flux, kW/m2, 10.751, 0.000, 121.064, 23.543, 
No. rays traced, -, 373653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72023, , , , 
