fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11892, , , , 
Power absorbed by HTF, kW, -23120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.44, , , , 
Optical efficiency incl. receiver, %, 39.08, , , , 
Incident flux, kW/m2, 10.577, 0.000, 106.311, 23.004, 
No. rays traced, -, 860442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68165, , , , 
