fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13815, , , , 
Power absorbed by HTF, kW, -21196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.24, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.11, , , , 
Optical efficiency incl. receiver, %, 45.40, , , , 
Incident flux, kW/m2, 12.253, 0.000, 144.751, 28.865, 
No. rays traced, -, 1191647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63097, , , , 
