fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15229, , , , 
Power absorbed by HTF, kW, -19783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.93, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.04, , , , 
Optical efficiency incl. receiver, %, 50.05, , , , 
Incident flux, kW/m2, 13.570, 0.000, 150.925, 30.917, 
No. rays traced, -, 947970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66364, , , , 
