fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14626, , , , 
Power absorbed by HTF, kW, -20386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.79, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.68, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.88, , , , 
Optical efficiency incl. receiver, %, 48.07, , , , 
Incident flux, kW/m2, 12.968, 0.000, 152.313, 30.453, 
No. rays traced, -, 1144853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63765, , , , 
