fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9572.7, , , , 
Power absorbed by HTF, kW, -25439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.33, , , , 
Optical efficiency incl. receiver, %, 31.46, , , , 
Incident flux, kW/m2, 8.5801, 0.0000, 72.1393, 17.3429, 
No. rays traced, -, 455586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71913, , , , 
