fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4596.6, , , , 
Power absorbed by HTF, kW, -30415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.28, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.98, , , , 
Optical efficiency incl. receiver, %, 15.11, , , , 
Incident flux, kW/m2, 4.0351, 0.0000, 34.1855, 8.3325, 
No. rays traced, -, 726445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68640, , , , 
