fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9598.1, , , , 
Power absorbed by HTF, kW, -25413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.48, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.46, , , , 
Optical efficiency incl. receiver, %, 31.54, , , , 
Incident flux, kW/m2, 8.6157, 0.0000, 73.3740, 17.4915, 
No. rays traced, -, 454354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72001, , , , 
