fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19062, , , , 
Power absorbed by HTF, kW, -15949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.14, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.30, , , , 
Optical efficiency incl. receiver, %, 62.65, , , , 
Incident flux, kW/m2, 16.970, 0.000, 183.253, 37.770, 
No. rays traced, -, 512171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70430, , , , 
