fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15283, , , , 
Power absorbed by HTF, kW, -19729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.37, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.21, , , , 
Optical efficiency incl. receiver, %, 50.23, , , , 
Incident flux, kW/m2, 13.594, 0.000, 150.099, 30.848, 
No. rays traced, -, 942771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66210, , , , 
