fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8005.6, , , , 
Power absorbed by HTF, kW, -27006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.09, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 27.83, , , , 
Optical efficiency incl. receiver, %, 26.31, , , , 
Incident flux, kW/m2, 7.0515, 0.0000, 70.1052, 15.6156, 
No. rays traced, -, 1126593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64580, , , , 
