fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9016.5, , , , 
Power absorbed by HTF, kW, -25995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.38, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.42, , , , 
Optical efficiency incl. receiver, %, 29.63, , , , 
Incident flux, kW/m2, 8.1560, 0.0000, 82.4996, 17.7047, 
No. rays traced, -, 479509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72439, , , , 
