fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16936, , , , 
Power absorbed by HTF, kW, -18076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.90, , , , 
Optical efficiency incl. receiver, %, 55.66, , , , 
Incident flux, kW/m2, 15.096, 0.000, 159.995, 33.401, 
No. rays traced, -, 624666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69765, , , , 
