fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15421, , , , 
Power absorbed by HTF, kW, -19590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.10, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.67, , , , 
Optical efficiency incl. receiver, %, 50.68, , , , 
Incident flux, kW/m2, 13.760, 0.000, 148.834, 31.434, 
No. rays traced, -, 1243084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73422, , , , 
