fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19178, , , , 
Power absorbed by HTF, kW, -15834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.50, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.74, , , , 
Optical efficiency incl. receiver, %, 63.03, , , , 
Incident flux, kW/m2, 17.142, 0.000, 187.780, 37.641, 
No. rays traced, -, 857670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74568, , , , 
