fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21013, , , , 
Power absorbed by HTF, kW, -13998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.66, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 86.62, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 73.21, , , , 
Optical efficiency incl. receiver, %, 69.06, , , , 
Incident flux, kW/m2, 18.757, 0.000, 193.640, 40.594, 
No. rays traced, -, 751679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74960, , , , 
