fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4925.4, , , , 
Power absorbed by HTF, kW, -30086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 17.16, , , , 
Optical efficiency incl. receiver, %, 16.19, , , , 
Incident flux, kW/m2, 4.3892, 0.0000, 36.5111, 8.9336, 
No. rays traced, -, 735263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74605, , , , 
