fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18960, , , , 
Power absorbed by HTF, kW, -16051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.01, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 87.43, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 65.88, , , , 
Optical efficiency incl. receiver, %, 62.31, , , , 
Incident flux, kW/m2, 16.927, 0.000, 171.788, 36.085, 
No. rays traced, -, 599202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74852, , , , 
