fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17408, , , , 
Power absorbed by HTF, kW, -17603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.99, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.66, , , , 
Optical efficiency incl. receiver, %, 57.21, , , , 
Incident flux, kW/m2, 15.549, 0.000, 169.341, 35.010, 
No. rays traced, -, 1113930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73986, , , , 
