fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10941, , , , 
Power absorbed by HTF, kW, -24070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 88.09, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 38.04, , , , 
Optical efficiency incl. receiver, %, 35.96, , , , 
Incident flux, kW/m2, 9.8156, 0.0000, 83.4824, 19.3206, 
No. rays traced, -, 416324, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74996, , , , 
