fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20378, , , , 
Power absorbed by HTF, kW, -14634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.95, , , , 
Optical efficiency incl. receiver, %, 66.97, , , , 
Incident flux, kW/m2, 18.209, 0.000, 190.196, 39.732, 
No. rays traced, -, 802382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74547, , , , 
