fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10219, , , , 
Power absorbed by HTF, kW, -24792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.66, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 35.54, , , , 
Optical efficiency incl. receiver, %, 33.59, , , , 
Incident flux, kW/m2, 9.0968, 0.0000, 85.9730, 19.4319, 
No. rays traced, -, 1105441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74573, , , , 
