fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20473, , , , 
Power absorbed by HTF, kW, -14539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 87.40, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 71.22, , , , 
Optical efficiency incl. receiver, %, 67.28, , , , 
Incident flux, kW/m2, 18.292, 0.000, 180.012, 39.044, 
No. rays traced, -, 560900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74836, , , , 
