fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6347.6, , , , 
Power absorbed by HTF, kW, -28664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.72, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 22.09, , , , 
Optical efficiency incl. receiver, %, 20.86, , , , 
Incident flux, kW/m2, 5.6874, 0.0000, 44.2160, 10.8484, 
No. rays traced, -, 711468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74299, , , , 
