fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6354.9, , , , 
Power absorbed by HTF, kW, -28656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 22.13, , , , 
Optical efficiency incl. receiver, %, 20.89, , , , 
Incident flux, kW/m2, 5.7034, 0.0000, 43.3081, 10.8647, 
No. rays traced, -, 712107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74527, , , , 
