fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10811, , , , 
Power absorbed by HTF, kW, -24200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.16, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.21, , , , 
Image intercept efficiency, %, 88.16, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.62, , , , 
Optical efficiency incl. receiver, %, 35.53, , , , 
Incident flux, kW/m2, 9.7058, 0.0000, 81.0781, 19.0687, 
No. rays traced, -, 421055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75012, , , , 
