fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19665, , , , 
Power absorbed by HTF, kW, -15346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.36, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.46, , , , 
Optical efficiency incl. receiver, %, 64.63, , , , 
Incident flux, kW/m2, 17.579, 0.000, 186.792, 39.103, 
No. rays traced, -, 972983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74121, , , , 
