fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21201, , , , 
Power absorbed by HTF, kW, -13811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.90, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 87.19, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 73.86, , , , 
Optical efficiency incl. receiver, %, 69.68, , , , 
Incident flux, kW/m2, 18.998, 0.000, 193.368, 40.701, 
No. rays traced, -, 487521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74683, , , , 
