fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8816.4, , , , 
Power absorbed by HTF, kW, -26195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 30.65, , , , 
Optical efficiency incl. receiver, %, 28.98, , , , 
Incident flux, kW/m2, 7.8319, 0.0000, 73.1779, 16.9023, 
No. rays traced, -, 1173951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74124, , , , 
