fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19229, , , , 
Power absorbed by HTF, kW, -15782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.71, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.99, , , , 
Optical efficiency incl. receiver, %, 63.20, , , , 
Incident flux, kW/m2, 17.184, 0.000, 178.178, 37.627, 
No. rays traced, -, 855736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74674, , , , 
